200	https://www.gokgs.com/servlet/archives/en_US/zugzug-all-2007-12.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/zugzug-all-2008-1.tar.gz
200	https://www.gokgs.com/servlet/archives/en_US/zugzug-all-2008-2.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/zugzug-all-2008-3.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/zugzug-all-2008-4.tar.gz
200	https://www.gokgs.com/servlet/archives/en_US/zugzug-all-2008-5.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/zugzug-all-2008-6.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/zugzug-all-2008-7.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/zugzug-all-2008-8.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/zugzug-all-2008-9.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/zugzug-all-2008-10.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/zugzug-all-2008-11.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/zugzug-all-2008-12.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/zugzug-all-2009-1.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/zugzug-all-2009-2.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/zugzug-all-2009-3.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/zugzug-all-2009-4.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/zugzug-all-2009-5.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/zugzug-all-2009-6.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/zugzug-all-2009-7.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/zugzug-all-2009-8.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/zugzug-all-2009-9.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/zugzug-all-2009-10.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/zugzug-all-2009-11.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/zugzug-all-2009-12.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/zugzug-all-2010-1.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/zugzug-all-2010-2.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/zugzug-all-2010-3.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/zugzug-all-2010-4.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/zugzug-all-2010-5.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/zugzug-all-2010-6.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/zugzug-all-2010-7.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/zugzug-all-2010-8.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/zugzug-all-2010-9.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/zugzug-all-2010-10.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/zugzug-all-2010-11.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/zugzug-all-2010-12.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/zugzug-all-2011-1.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/zugzug-all-2011-2.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/zugzug-all-2011-3.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/zugzug-all-2011-4.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/zugzug-all-2011-5.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/zugzug-all-2011-6.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/zugzug-all-2011-7.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/zugzug-all-2011-8.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/zugzug-all-2011-9.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/zugzug-all-2011-10.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/zugzug-all-2011-11.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/zugzug-all-2011-12.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/zugzug-all-2012-1.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/zugzug-all-2012-2.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/zugzug-all-2012-3.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/zugzug-all-2012-4.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/zugzug-all-2012-5.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/zugzug-all-2012-6.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/zugzug-all-2012-7.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/zugzug-all-2012-8.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/zugzug-all-2012-9.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/zugzug-all-2012-10.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/zugzug-all-2012-11.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/zugzug-all-2012-12.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/zugzug-all-2013-1.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/zugzug-all-2013-2.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/zugzug-all-2013-3.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/zugzug-all-2013-4.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/zugzug-all-2013-5.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/zugzug-all-2013-6.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/zugzug-all-2013-7.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/zugzug-all-2013-8.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/zugzug-all-2013-9.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/zugzug-all-2013-10.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/zugzug-all-2013-11.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/zugzug-all-2013-12.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/zugzug-all-2014-1.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/zugzug-all-2014-2.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/zugzug-all-2014-3.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/zugzug-all-2014-4.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/zugzug-all-2014-5.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/zugzug-all-2014-6.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/zugzug-all-2014-7.tar.gz
200	https://www.gokgs.com/servlet/archives/en_US/zugzug-all-2014-8.tar.gz
200	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2006-10.tar.gz
200	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2006-11.tar.gz
200	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2006-12.tar.gz
200	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2006-5.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2006-6.tar.gz
200	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2006-7.tar.gz
200	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2006-8.tar.gz
200	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2006-9.tar.gz
200	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2007-1.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2007-10.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2007-11.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2007-12.tar.gz
200	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2007-2.tar.gz
200	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2007-3.tar.gz
200	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2007-4.tar.gz
200	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2007-5.tar.gz
200	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2007-6.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2007-7.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2007-8.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2007-9.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2008-1.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2008-10.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2008-11.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2008-12.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2008-2.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2008-3.tar.gz
200	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2008-4.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2008-5.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2008-6.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2008-7.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2008-8.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2008-9.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2009-1.tar.gz
200	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2009-10.tar.gz
200	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2009-11.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2009-12.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2009-2.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2009-3.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2009-4.tar.gz
200	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2009-5.tar.gz
200	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2009-6.tar.gz
200	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2009-7.tar.gz
200	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2009-8.tar.gz
200	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2009-9.tar.gz
200	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2010-1.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2010-10.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2010-11.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2010-12.tar.gz
200	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2010-2.tar.gz
200	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2010-3.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2010-4.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2010-5.tar.gz
200	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2010-6.tar.gz
200	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2010-7.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2010-8.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2010-9.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2011-1.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2011-10.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2011-11.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2011-12.tar.gz
200	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2011-2.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2011-3.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2011-4.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2011-5.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2011-6.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2011-7.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2011-8.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2011-9.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2012-1.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2012-10.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2012-11.tar.gz
200	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2012-12.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2012-2.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2012-3.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2012-4.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2012-5.tar.gz
200	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2012-6.tar.gz
200	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2012-7.tar.gz
200	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2012-8.tar.gz
200	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2012-9.tar.gz
200	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2013-1.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2013-10.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2013-11.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2013-12.tar.gz
200	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2013-2.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2013-3.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2013-4.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2013-5.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2013-6.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2013-7.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2013-8.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2013-9.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2014-1.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2014-10.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2014-11.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2014-12.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2014-2.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2014-3.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2014-4.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2014-5.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2014-6.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2014-7.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2014-8.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2014-9.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2015-1.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2015-10.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2015-11.tar.gz
200	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2015-12.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2015-2.tar.gz
200	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2015-3.tar.gz
200	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2015-4.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2015-5.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2015-6.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2015-7.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2015-8.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2015-9.tar.gz
200	https://www.gokgs.com/servlet/archives/en_US/aspect-all-2016-1.tar.gz
200	https://www.gokgs.com/servlet/archives/en_US/bobz-all-2005-10.tar.gz
200	https://www.gokgs.com/servlet/archives/en_US/bobz-all-2005-11.tar.gz
200	https://www.gokgs.com/servlet/archives/en_US/bobz-all-2005-12.tar.gz
200	https://www.gokgs.com/servlet/archives/en_US/bobz-all-2005-2.tar.gz
200	https://www.gokgs.com/servlet/archives/en_US/bobz-all-2005-3.tar.gz
200	https://www.gokgs.com/servlet/archives/en_US/bobz-all-2005-4.tar.gz
200	https://www.gokgs.com/servlet/archives/en_US/bobz-all-2005-5.tar.gz
200	https://www.gokgs.com/servlet/archives/en_US/bobz-all-2005-6.tar.gz
200	https://www.gokgs.com/servlet/archives/en_US/bobz-all-2005-7.tar.gz
200	https://www.gokgs.com/servlet/archives/en_US/bobz-all-2005-8.tar.gz
200	https://www.gokgs.com/servlet/archives/en_US/bobz-all-2005-9.tar.gz
200	https://www.gokgs.com/servlet/archives/en_US/bobz-all-2006-1.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/bobz-all-2006-10.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/bobz-all-2006-11.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/bobz-all-2006-12.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/bobz-all-2006-2.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/bobz-all-2006-3.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/bobz-all-2006-4.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/bobz-all-2006-5.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/bobz-all-2006-6.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/bobz-all-2006-7.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/bobz-all-2006-8.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/bobz-all-2006-9.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/bobz-all-2007-1.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/bobz-all-2007-10.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/bobz-all-2007-11.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/bobz-all-2007-12.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/bobz-all-2007-2.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/bobz-all-2007-3.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/bobz-all-2007-4.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/bobz-all-2007-5.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/bobz-all-2007-6.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/bobz-all-2007-7.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/bobz-all-2007-8.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/bobz-all-2007-9.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/bobz-all-2008-1.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/bobz-all-2008-10.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/bobz-all-2008-11.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/bobz-all-2008-12.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/bobz-all-2008-2.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/bobz-all-2008-3.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/bobz-all-2008-4.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/bobz-all-2008-5.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/bobz-all-2008-6.tar.gz
404	https://www.gokgs.com/servlet/archives/en_US/bobz-all-2008-7.tar.gz
